"Freq [GHz]","dB(St(wguide_T2,wguide_T1)) []"
1.266,-4.58825142495974
1.2662,-4.54388077872816
1.2664,-4.50038126059108
1.2666,-4.45773440166195
1.2668,-4.41592217950583
1.267,-4.37492700622851
1.2672,-4.33473171692527
1.2674,-4.29531955847676
1.2676,-4.25667417867969
1.2678,-4.21877961570084
1.268,-4.181620287843
1.2682,-4.14518098361197
1.2684,-4.10944685207447
1.2686,-4.07440339349701
1.2688,-4.04003645025578
1.269,-4.00633219800902
1.2692,-3.97327713712218
1.2694,-3.94085808433859
1.2696,-3.90906216468628
1.2698,-3.87787680361407
1.27,-3.84728971934894
1.2702,-3.81728891546784
1.2704,-3.78786267367661
1.2706,-3.75899954678985
1.2708,-3.73068835190492
1.271,-3.70291816376423
1.2712,-3.67567830829988
1.2714,-3.64895835635485
1.2716,-3.62274811757536
1.2718,-3.59703763446908
1.272,-3.57181717662435
1.2722,-3.54707723508525
1.2724,-3.52280851687789
1.2726,-3.49900193968353
1.2728,-3.47564862665415
1.273,-3.45273990136598
1.2732,-3.43026728290731
1.2734,-3.40822248109628
1.2736,-3.38659739182541
1.2738,-3.36538409252849
1.274,-3.34457483776682
1.2742,-3.32416205493126
1.2744,-3.30413834005678
1.2746,-3.28449645374618
1.2748,-3.26522931720013
1.275,-3.24633000835031
1.2752,-3.22779175809298
1.2754,-3.20960794661999
1.2756,-3.19177209984455
1.2758,-3.17427788591929
1.276,-3.15711911184388
1.2762,-3.14028972015975
1.2764,-3.12378378572977
1.2766,-3.10759551260005
1.2768,-3.09171923094234
1.277,-3.07614939407414
1.2772,-3.06088057555481
1.2774,-3.0459074663556
1.2776,-3.03122487210137
1.2778,-3.01682771038247
1.278,-3.00271100813437
1.2782,-2.98886989908382
1.2784,-2.97529962125914
1.2786,-2.96199551456355
1.2788,-2.94895301840931
1.279,-2.93616766941146
1.2792,-2.92363509913925
1.2794,-2.91135103192419
1.2796,-2.89931128272252
1.2798,-2.88751175503149
1.28,-2.8759484388573
1.2802,-2.86461740873384
1.2804,-2.8535148217907
1.2806,-2.84263691586907
1.2808,-2.83198000768442
1.281,-2.82154049103485
1.2812,-2.8113148350535
1.2814,-2.80129958250429
1.2816,-2.79149134811974
1.2818,-2.78188681697962
1.282,-2.77248274292957
1.2822,-2.76327594703852
1.2824,-2.75426331609405
1.2826,-2.7454418011345
1.2828,-2.73680841601704
1.283,-2.72836023602081
1.2832,-2.72009439648396
1.2834,-2.71200809147411
1.2836,-2.70409857249098
1.2838,-2.69636314720067
1.284,-2.68879917820058
1.2842,-2.68140408181424
1.2844,-2.67417532691542
1.2846,-2.66711043378052
1.2848,-2.66020697296866
1.285,-2.65346256422883
1.2852,-2.64687487543331
1.2854,-2.64044162153661
1.2856,-2.63416056355957
1.2858,-2.6280295075976
1.286,-2.62204630385277
1.2862,-2.616208845689
1.2864,-2.61051506870976
1.2866,-2.60496294985772
1.2868,-2.59955050653583
1.287,-2.59427579574932
1.2872,-2.58913691326797
1.2874,-2.58413199280822
1.2876,-2.57925920523469
1.2878,-2.57451675778045
1.288,-2.56990289328576
1.2882,-2.56541588945466
1.2884,-2.56105405812904
1.2886,-2.55681574457982
1.2888,-2.55269932681462
1.289,-2.5487032149017
1.2892,-2.54482585030972
1.2894,-2.54106570526282
1.2896,-2.53742128211077
1.2898,-2.5338911127138
1.29,-2.5304737578416
1.2902,-2.52716780658643
1.2904,-2.52397187578965
1.2906,-2.52088460948161
1.2908,-2.51790467833442
1.291,-2.51503077912735
1.2912,-2.51226163422457
1.2914,-2.50959599106482
1.2916,-2.50703262166284
1.2918,-2.5045703221222
1.292,-2.50220791215931
1.2922,-2.49994423463825
1.2924,-2.49777815511629
1.2926,-2.49570856139963
1.2928,-2.49373436310942
1.293,-2.49185449125751
1.2932,-2.49006789783183
1.2934,-2.48837355539123
1.2936,-2.48677045666945
1.2938,-2.48525761418794
1.294,-2.48383405987761
1.2942,-2.48249884470893
1.2944,-2.48125103833036
1.2946,-2.48008972871505
1.2948,-2.47901402181525
1.295,-2.47802304122465
1.2952,-2.47711592784813
1.2954,-2.47629183957898
1.2956,-2.47554995098331
1.2958,-2.47488945299141
1.296,-2.4743095525961
1.2962,-2.47380947255767
1.2964,-2.47338845111547
1.2966,-2.47304574170581
1.2968,-2.47278061268616
1.297,-2.47259234706544
1.2972,-2.47248024224023
1.2974,-2.47244360973687
1.2976,-2.47248177495916
1.2978,-2.47259407694171
1.298,-2.47277986810865
1.2982,-2.47303851403763
1.2984,-2.47336939322907
1.2986,-2.47377189688039
1.2988,-2.47424542866526
1.299,-2.47478940451761
1.2992,-2.47540325242043
1.2994,-2.47608641219913
1.2996,-2.47683833531944
1.2998,-2.47765848468972
1.3,-2.47854633446756
1.3002,-2.47950136987061
1.3004,-2.48052308699151
1.3006,-2.48161099261689
1.3008,-2.48276460405022
1.301,-2.48398344893863
1.3012,-2.48526706510332
1.3014,-2.48661500037386
1.3016,-2.48802681242593
1.3018,-2.4895020686226
1.302,-2.49104034585912
1.3022,-2.49264123041101
1.3024,-2.4943043177855
1.3026,-2.4960292125761
1.3028,-2.49781552832042
1.303,-2.49966288736099
1.3032,-2.50157092070917
1.3034,-2.50353926791194
1.3036,-2.50556757692159
1.3038,-2.50765550396831
1.304,-2.50980271343545
1.3042,-2.51200887773749
1.3044,-2.51427367720073
1.3046,-2.51659679994652
1.3048,-2.51897794177701
1.305,-2.52141680606343
1.3052,-2.52391310363679
1.3054,-2.52646655268092
1.3056,-2.52907687862787
1.3058,-2.53174381405561
1.306,-2.53446709858793
1.3062,-2.53724647879657
1.3064,-2.54008170810543
1.3066,-2.54297254669694
1.3068,-2.54591876142046
1.307,-2.54892012570272
1.3072,-2.55197641946017
1.3074,-2.55508742901335
1.3076,-2.55825294700309
1.3078,-2.56147277230859
1.308,-2.56474670996735
1.3082,-2.56807457109681
1.3084,-2.57145617281783
1.3086,-2.57489133817982
1.3088,-2.57837989608755
1.309,-2.58192168122967
1.3092,-2.58551653400879
1.3094,-2.58916430047314
1.3096,-2.59286483224982
1.3098,-2.59661798647956
1.31,-2.600423625753
1.3102,-2.60428161804833
1.3104,-2.60819183667059
1.3106,-2.61215416019207
1.3108,-2.61616847239445
1.311,-2.62023466221198
1.3112,-2.62435262367621
1.3114,-2.62852225586197
1.3116,-2.63274346283456
1.3118,-2.63701615359832
1.312,-2.64134024204636
1.3122,-2.6457156469116
1.3124,-2.65014229171887
1.3126,-2.6546201047383
1.3128,-2.65914901893983
1.313,-2.66372897194883
1.3132,-2.66835990600289
1.3134,-2.67304176790967
1.3136,-2.67777450900578
1.3138,-2.68255808511687
1.314,-2.68739245651856
1.3142,-2.6922775878986
1.3144,-2.69721344831983
1.3146,-2.70220001118432
1.3148,-2.70723725419837
1.315,-2.71232515933852
1.3152,-2.71746371281843
1.3154,-2.72265290505682
1.3156,-2.72789273064623
1.3158,-2.73318318832263
1.316,-2.73852428093606
1.3162,-2.74391601542208
1.3164,-2.74935840277401
1.3166,-2.75485145801609
1.3168,-2.76039520017747
1.317,-2.76598965226708
1.3172,-2.77163484124912
1.3174,-2.77733079801955
1.3176,-2.78307755738329
1.3178,-2.78887515803217
1.318,-2.79472364252371
1.3182,-2.8006230572606
1.3184,-2.80657345247096
1.3186,-2.81257488218931
1.3188,-2.8186274042383
1.319,-2.82473108021114
1.3192,-2.83088597545472
1.3194,-2.83709215905348
1.3196,-2.84334970381392
1.3198,-2.84965868624983
1.32,-2.85601918656813
1.3202,-2.86243128865554
1.3204,-2.8688950800657
1.3206,-2.87541065200708
1.3208,-2.88197809933148
1.321,-2.88859752052324
1.3212,-2.89526901768896
1.3214,-2.90199269654798
1.3216,-2.9087686664234
1.3218,-2.91559704023371
1.322,-2.92247793448508
1.3222,-2.92941146926421
1.3224,-2.93639776823181
1.3226,-2.94343695861661
1.3228,-2.95052917121007
1.323,-2.9576745403616
1.3232,-2.96487320397424
1.3234,-2.97212530350121
1.3236,-2.97943098394278
1.3238,-2.98679039384375
1.324,-2.99420368529159
1.3242,-3.00167101391502
1.3244,-3.00919253888322
1.3246,-3.01676842290561
1.3248,-3.02439883223204
1.325,-3.0320839366537
1.3252,-3.0398239095045
1.3254,-3.0476189276629
1.3256,-3.05546917155447
1.3258,-3.06337482515479
1.326,-3.07133607599301
1.3262,-3.07935311515588
1.3264,-3.08742613729235
1.3266,-3.09555534061864
1.3268,-3.10374092692389
1.327,-3.11198310157633
1.3272,-3.12028207352991
1.3274,-3.12863805533153
1.3276,-3.13705126312875
1.3278,-3.14552191667802
1.328,-3.15405023935347
1.3282,-3.16263645815612
1.3284,-3.17128080372372
1.3286,-3.17998351034106
1.3288,-3.18874481595081
1.329,-3.19756496216478
1.3292,-3.20644419427591
1.3294,-3.21538276127058
1.3296,-3.22438091584153
1.3298,-3.23343891440125
1.33,-3.24255701709597
1.3302,-3.25173548782013
1.3304,-3.2609745942313
1.3306,-3.27027460776577
1.3308,-3.27963580365451
1.331,-3.2890584609398
1.3312,-3.29854286249231
1.3314,-3.30808929502864
1.3316,-3.31769804912959
1.3318,-3.32736941925878
1.332,-3.3371037037819
1.3322,-3.34690120498643
1.3324,-3.35676222910202
1.3326,-3.36668708632127
1.3328,-3.37667609082116
1.333,-3.38672956078502
1.3332,-3.39684781842496
1.3334,-3.40703119000497
1.3336,-3.4172800058646
1.3338,-3.42759460044303
1.334,-3.43797531230387
1.3342,-3.44842248416049
1.3344,-3.45893646290194
1.3346,-3.46951759961936
1.3348,-3.48016624963309
1.335,-3.49088277252032
1.3352,-3.50166753214336
1.3354,-3.51252089667841
1.3356,-3.52344323864507
1.3358,-3.5344349349364
1.336,-3.54549636684959
1.3362,-3.55662792011724
1.3364,-3.56782998493929
1.3366,-3.57910295601558
1.3368,-3.59044723257906
1.337,-3.60186321842962
1.3372,-3.61335132196856
1.3374,-3.62491195623381
1.3376,-3.63654553893564
1.3378,-3.64825249249331
1.338,-3.66003324407208
1.3382,-3.6718882256212
1.3384,-3.68381787391235
1.3386,-3.69582263057909
1.3388,-3.70790294215661
1.339,-3.7200592601226
1.3392,-3.73229204093861
1.3394,-3.74460174609225
1.3396,-3.75698884214008
1.3398,-3.76945380075129
1.34,-3.78199709875217
1.3402,-3.79461921817133
1.3404,-3.80732064628567
1.3406,-3.82010187566726
1.3408,-3.8329634042309
1.341,-3.84590573528261
1.3412,-3.85892937756885
1.3414,-3.87203484532669
1.3416,-3.88522265833475
1.3418,-3.89849334196509
1.342,-3.91184742723584
1.3422,-3.92528545086493
1.3424,-3.93880795532452
1.3426,-3.95241548889651
1.3428,-3.96610860572887
1.343,-3.97988786589299
1.3432,-3.99375383544196
1.3434,-4.00770708646985
1.3436,-4.02174819717193
1.3438,-4.03587775190601
1.344,-4.05009634125466
1.3442,-4.06440456208853
1.3444,-4.07880301763088
1.3446,-4.09329231752284
1.3448,-4.10787307789014
1.345,-4.12254592141066
1.3452,-4.13731147738334
1.3454,-4.152170381798
1.3456,-4.16712327740654
1.3458,-4.18217081379519
1.346,-4.19731364745808
1.3462,-4.21255244187188
1.3464,-4.22788786757187
1.3466,-4.24332060222912
1.3468,-4.25885133072911
1.347,-4.27448074525154
1.3472,-4.29020954535156
1.3474,-4.30603843804231
1.3476,-4.32196813787895
1.3478,-4.33799936704393
1.348,-4.35413285543385
1.3482,-4.37036934074775
1.3484,-4.3867095685769
1.3486,-4.403154292496
1.3488,-4.4197042741561
1.349,-4.43636028337896
1.3492,-4.45312309825318
1.3494,-4.46999350523174
1.3496,-4.48697229923142
1.3498,-4.5040602837338
1.35,-4.52125827088808
1.3502,-4.53856708161555
1.3504,-4.55598754571603
1.3506,-4.57352050197601
1.3508,-4.59116679827865
1.351,-4.60892729171595
1.3512,-4.62680284870247
1.3514,-4.64479434509137
1.3516,-4.66290266629233
1.3518,-4.68112870739161
1.352,-4.69947337327413
1.3522,-4.71793757874781
1.3524,-4.73652224867007
1.3526,-4.7552283180766
1.3528,-4.77405673231234
1.353,-4.79300844716495
1.3532,-4.81208442900051
1.3534,-4.83128565490188
1.3536,-4.85061311280926
1.3538,-4.87006780166354
1.354,-4.8896507315522
1.3542,-4.90936292385784
1.3544,-4.92920541140939
1.3546,-4.94917923863612
1.3548,-4.96928546172457
1.355,-4.98952514877835
1.3552,-5.00989937998072
1.3554,-5.03040924776051
1.3556,-5.05105585696085
1.3558,-5.07184032501132
1.356,-5.09276378210311
1.3562,-5.1138273713676
1.3564,-5.13503224905835
1.3566,-5.15637958473658
1.3568,-5.17787056146004
1.357,-5.1995063759756
1.3572,-5.22128823891562
1.3574,-5.24321737499799
1.3576,-5.26529502323019
1.3578,-5.2875224371171
1.358,-5.30990088487314
1.3582,-5.33243164963843
1.3584,-5.35511602969923
1.3586,-5.37795533871271
1.3588,-5.40095090593639
1.359,-5.42410407646175
1.3592,-5.44741621145312
1.3594,-5.4708886883907
1.3596,-5.49452290131908
1.3598,-5.51832026110043
1.36,-5.5422821956731
1.3602,-5.56641015031531
1.3604,-5.59070558791437
1.3606,-5.6151699892415
1.3608,-5.63980485323228
1.361,-5.66461169727299
1.3612,-5.68959205749285
1.3614,-5.71474748906255
1.3616,-5.74007956649906
1.3618,-5.76558988397671
1.362,-5.79128005564522
1.3622,-5.81715171595421
1.3624,-5.84320651998504
1.3626,-5.86944614378945
1.3628,-5.89587228473578
1.363,-5.92248666186279
1.3632,-5.94929101624099
1.3634,-5.97628711134216
1.3636,-6.00347673341686
1.3638,-6.03086169188046
1.364,-6.05844381970771
1.3642,-6.08622497383625
1.3644,-6.11420703557901
1.3646,-6.14239191104617
1.3648,-6.17078153157659
1.365,-6.19937785417919
1.3652,-6.22818286198438
1.3654,-6.25719856470587
1.3656,-6.28642699911336
1.3658,-6.31587022951618
1.366,-6.34553034825805
1.3662,-6.37540947622384
1.3664,-6.40550976335798
1.3666,-6.43583338919549
1.3668,-6.4663825634054
1.367,-6.49715952634746
1.3672,-6.5281665496421
1.3674,-6.55940593675436
1.3676,-6.59088002359193
1.3678,-6.62259117911789
1.368,-6.65454180597846
1.3682,-6.68673434114654
1.3684,-6.71917125658083
1.3686,-6.75185505990179
1.3688,-6.78478829508438
1.369,-6.81797354316844
1.3692,-6.85141342298698
1.3694,-6.88511059191305
1.3696,-6.91906774662586
1.3698,-6.95328762389676
1.37,-6.98777300139517
1.3702,-7.02252669851595
1.3704,-7.05755157722833
1.3706,-7.09285054294703
1.3708,-7.1284265454267
1.371,-7.16428257967994
1.3712,-7.20042168691996
1.3714,-7.2368469555288
1.3716,-7.27356152205143
1.3718,-7.31056857221706
1.372,-7.34787134198845
1.3722,-7.38547311863979
1.3724,-7.42337724186493
1.3726,-7.46158710491568
1.3728,-7.50010615577264
1.373,-7.53893789834839
1.3732,-7.57808589372528
1.3734,-7.6175537614277
1.3736,-7.65734518073136
1.3738,-7.69746389200982
1.374,-7.73791369812029
1.3742,-7.77869846582927
1.3744,-7.81982212728033
1.3746,-7.86128868150481
1.3748,-7.90310219597741
1.375,-7.9452668082178
1.3752,-7.98778672744038
1.3754,-8.03066623625362
1.3756,-8.07390969241102
1.3758,-8.11752153061505
1.376,-8.16150626437671
1.3762,-8.20586848793224
1.3764,-8.25061287821942
1.3766,-8.29574419691513
1.3768,-8.34126729253733
1.377,-8.38718710261314
1.3772,-8.43350865591572
1.3774,-8.48023707477294
1.3776,-8.5273775774498
1.3778,-8.57493548060839
1.378,-8.62291620184763
1.3782,-8.67132526232634
1.3784,-8.72016828947261
1.3786,-8.7694510197831
1.3788,-8.8191793017158
1.379,-8.86935909867993
1.3792,-8.91999649212669
1.3794,-8.97109768474538
1.3796,-9.02266900376875
1.3798,-9.07471690439242
1.38,-9.12724797331249
1.3802,-9.180268932387
1.3804,-9.23378664242574
1.3806,-9.28780810711425
1.3808,-9.34234047707716
1.381,-9.39739105408743
1.3812,-9.45296729542725
1.3814,-9.5090768184072
1.3816,-9.56572740505065
1.3818,-9.62292700695049
1.382,-9.6806837503057
1.3822,-9.739005941146
1.3824,-9.79790207075237
1.3826,-9.85738082128268
1.3828,-9.91745107161147
1.383,-9.97812190339373
1.3832,-10.0394026073624
1.3834,-10.1013026898708
1.3836,-10.1638318796917
1.3838,-10.227000135083
1.384,-10.2908176511359
1.3842,-10.355294867415
1.3844,-10.4204424759072
1.3846,-10.4862714292922
1.3848,-10.5527929495519
1.385,-10.6200185369327
1.3852,-10.6879599792802
1.3854,-10.7566293617629
1.3856,-10.8260390770059
1.3858,-10.8962018356517
1.386,-10.967130677374
1.3862,-11.0388389823634
1.3864,-11.1113404833107
1.3866,-11.1846492779135
1.3868,-11.2587798419313
1.387,-11.3337470428197
1.3872,-11.4095661539722
1.3874,-11.4862528696019
1.3876,-11.5638233202967
1.3878,-11.6422940892848
1.388,-11.7216822294467
1.3882,-11.802005281115
1.3884,-11.8832812907049
1.3886,-11.9655288302189
1.3888,-12.0487670176764
1.389,-12.1330155385163
1.3892,-12.218294668028
1.3894,-12.3046252948687
1.3896,-12.3920289457265
1.3898,-12.4805278111947
1.39,-12.5701447729261
1.3902,-12.6609034321398
1.3904,-12.7528281395582
1.3906,-12.8459440268567
1.3908,-12.9402770397129
1.391,-13.0358539725485
1.3912,-13.1327025050624
1.3914,-13.2308512406604
1.3916,-13.3303297468906
1.3918,-13.4311685980042
1.392,-13.5333994197668
1.3922,-13.6370549366509
1.3924,-13.7421690215517
1.3926,-13.8487767481739
1.3928,-13.9569144462473
1.393,-14.0666197597357
1.3932,-14.1779317082159
1.3934,-14.2908907516091
1.3936,-14.4055388584596
1.3938,-14.5219195779632
1.394,-14.640078115956
1.3942,-14.7600614150863
1.3944,-14.8819182393967
1.3946,-15.0056992635533
1.3948,-15.1314571669623
1.395,-15.2592467330218
1.3952,-15.3891249537542
1.3954,-15.5211511400657
1.3956,-15.6553870378704
1.3958,-15.7918969503089
1.396,-15.930747866268
1.3962,-16.0720095953839
1.3964,-16.215754909669
1.3966,-16.3620596918507
1.3968,-16.5110030904389
1.397,-16.66266768144
1.3972,-16.8171396365192
1.3974,-16.9745088972418
1.3976,-17.1348693548332
1.3978,-17.2983190346236
1.398,-17.4649602840206
1.3982,-17.6348999624285
1.3984,-17.8082496310041
1.3986,-17.9851257394732
1.3988,-18.1656498063865
1.399,-18.3499485881381
1.3992,-18.5381542307429
1.3994,-18.7304043966936
1.3996,-18.9268423571225
1.3998,-19.1276170368545
1.4,-19.3328829966245
1.4002,-19.542800332562
1.4004,-19.7575344678096
1.4006,-19.9772558045427
1.4008,-20.2021391963749
1.401,-20.4323631906873
1.4012,-20.6681089773058
1.4014,-20.9095589634477
1.4016,-21.1568948741607
1.4018,-21.4102952515164
1.402,-21.6699321934129
1.4022,-21.9359671324863
1.4024,-22.2085454057363
1.4026,-22.4877893042331
1.4028,-22.7737892180281
1.403,-23.0665924028126
1.4032,-23.3661887917377
1.4034,-23.6724931599891
1.4036,-23.9853228270791
1.4038,-24.3043699650724
1.404,-24.6291674941515
1.4042,-24.9590475317703
1.4044,-25.2930914864984
1.4046,-25.6300712579545
1.4048,-25.968381773023
1.405,-26.3059664606909
1.4052,-26.640239485764
1.4054,-26.9680118513021
1.4056,-27.2854329243528
1.4058,-27.5879642525848
1.406,-27.8704077330664
1.4062,-28.1270132448805
1.4064,-28.3516886370642
1.4066,-28.5383239089582
1.4068,-28.681219366136
1.407,-28.7755765111853
1.4072,-28.8179788656475
1.4074,-28.8067715561161
1.4076,-28.7422562451155
