"Freq [GHz]","dB(St(wguide_T2,wguide_T1)) []"
1.4078,-28.6266550815437
1.408,-28.4638524069359
1.4082,-28.2589745465355
1.4084,-28.0178966960642
1.4086,-27.7467647592199
1.4088,-27.4515960330246
1.409,-27.1379899551604
1.4092,-26.8109512574131
1.4094,-26.4748092016486
1.4096,-26.1332085536609
1.4098,-25.7891477167117
1.41,-25.4450434343617
1.4102,-25.1028068635017
1.4104,-24.7639209321913
1.4106,-24.4295129975119
1.4108,-24.1004197630148
1.411,-23.7772433493366
1.4112,-23.4603985754084
1.4114,-23.1501521357766
1.4116,-22.8466546412455
1.4118,-22.5499665630299
1.412,-22.2600790778178
1.4122,-21.97693071175
1.4124,-21.7004205608724
1.4126,-21.4304187440998
1.4128,-21.1667746323842
1.413,-20.9093232990048
1.4132,-20.657890551775
1.4134,-20.4122968378462
1.4136,-20.1723602541889
1.4138,-19.9378988500296
1.414,-19.708732369749
1.4142,-19.4846835544486
1.4144,-19.2655790961559
1.4146,-19.0512503193187
1.4148,-18.8415336488442
1.415,-18.6362709117074
1.4152,-18.4353095094185
1.4154,-18.2385024909097
1.4156,-18.0457085492485
1.4158,-17.8567919607046
1.416,-17.6716224808054
1.4162,-17.4900752089264
1.4164,-17.3120304305014
1.4166,-17.1373734439788
1.4168,-16.9659943780935
1.417,-16.7977880037834
1.4172,-16.6326535440913
1.4174,-16.4704944846115
1.4176,-16.3112183864153
1.4178,-16.1547367028972
1.418,-16.0009646015928
1.4182,-15.8498207917103
1.4184,-15.7012273578742
1.4186,-15.5551096003928
1.4188,-15.4113958822111
1.419,-15.2700174825943
1.4192,-15.1309084575059
1.4194,-14.9940055065709
1.4196,-14.8592478464725
1.4198,-14.7265770905888
1.42,-14.5959371346576
1.4202,-14.467274048233
1.4204,-14.3405359716977
1.4206,-14.2156730185804
1.4208,-14.0926371829331
1.421,-13.971382251523
1.4212,-13.8518637206001
1.4214,-13.7340387170051
1.4216,-13.6178659233918
1.4218,-13.5033055073456
1.422,-13.3903190541919
1.4222,-13.278869503288
1.4224,-13.1689210876161
1.4226,-13.0604392764882
1.4228,-12.9533907211971
1.423,-12.8477432034458
1.4232,-12.7434655864042
1.4234,-12.6405277682435
1.4236,-12.5389006380149
1.4238,-12.4385560337381
1.424,-12.339466702579
1.4242,-12.2416062630012
1.4244,-12.1449491687803
1.4246,-12.0494706747809
1.4248,-11.9551468043966
1.425,-11.8619543185643
1.4252,-11.7698706862653
1.4254,-11.6788740564338
1.4256,-11.5889432311953
1.4258,-11.500057640365
1.426,-11.4121973171365
1.4262,-11.3253428749001
1.4264,-11.2394754851286
1.4266,-11.154576856275
1.4268,-11.0706292136299
1.427,-10.9876152800875
1.4272,-10.9055182577733
1.4274,-10.8243218104902
1.4276,-10.7440100469386
1.4278,-10.6645675046747
1.428,-10.5859791347663
1.4282,-10.5082302871127
1.4284,-10.4313066963952
1.4286,-10.3551944686274
1.4288,-10.2798800682744
1.429,-10.2053503059143
1.4292,-10.1315923264146
1.4294,-10.0585935976
1.4296,-9.98634189938556
1.4298,-9.9148253133557
1.43,-9.84403221276552
1.4302,-9.77395125294631
1.4304,-9.70457136209511
1.4306,-9.63588173243093
1.4308,-9.56787181170038
1.431,-9.50053129501701
1.4312,-9.43385011701897
1.4314,-9.36781844433012
1.4316,-9.30242666831153
1.4318,-9.2376653980896
1.432,-9.17352545384976
1.4322,-9.10999786038205
1.4324,-9.04707384086953
1.4326,-8.98474481090718
1.4328,-8.92300237274269
1.433,-8.86183830972846
1.4332,-8.80124458097647
1.4334,-8.74121331620667
1.4336,-8.68173681078184
1.4338,-8.62280752091962
1.434,-8.56441805907527
1.4342,-8.50656118948779
1.4344,-8.44922982388269
1.4346,-8.39241701732493
1.4348,-8.33611596421557
1.435,-8.28031999442687
1.4352,-8.22502256957021
1.4354,-8.17021727939062
1.4356,-8.11589783828419
1.4358,-8.06205808193221
1.436,-8.00869196404857
1.4362,-7.95579355323512
1.4364,-7.90335702994123
1.4366,-7.85137668352309
1.4368,-7.79984690939985
1.437,-7.74876220630165
1.4372,-7.69811717360682
1.4374,-7.64790650876474
1.4376,-7.59812500480094
1.4378,-7.54876754790178
1.438,-7.49982911507514
1.4382,-7.45130477188485
1.4384,-7.40318967025558
1.4386,-7.35547904634656
1.4388,-7.30816821849044
1.439,-7.26125258519572
1.4392,-7.2147276232101
1.4394,-7.16858888564315
1.4396,-7.12283200014502
1.4398,-7.0774526671406
1.44,-7.0324466581159
1.4402,-6.987809813956
1.4404,-6.9435380433316
1.4406,-6.89962732113347
1.4408,-6.85607368695249
1.441,-6.81287324360414
1.4412,-6.77002215569548
1.4414,-6.72751664823371
1.4416,-6.68535300527432
1.4418,-6.64352756860807
1.442,-6.60203673648504
1.4422,-6.56087696237466
1.4424,-6.52004475376066
1.4426,-6.47953667096968
1.4428,-6.43934932603231
1.443,-6.39947938157578
1.4432,-6.35992354974687
1.4434,-6.32067859116464
1.4436,-6.28174131390134
1.4438,-6.24310857249104
1.444,-6.20477726696521
1.4442,-6.16674434191365
1.4444,-6.12900678557105
1.4446,-6.09156162892743
1.4448,-6.05440594486218
1.445,-6.01753684730092
1.4452,-5.9809514903943
1.4454,-5.94464706771832
1.4456,-5.90862081149527
1.4458,-5.8728699918346
1.446,-5.83739191599367
1.4462,-5.80218392765691
1.4464,-5.76724340623359
1.4466,-5.73256776617305
1.4468,-5.69815445629756
1.447,-5.66400095915145
1.4472,-5.63010479036668
1.4474,-5.59646349804401
1.4476,-5.56307466214962
1.4478,-5.52993589392628
1.448,-5.49704483531903
1.4482,-5.46439915841478
1.4484,-5.43199656489559
1.4486,-5.39983478550478
1.4488,-5.36791157952626
1.449,-5.33622473427579
1.4492,-5.30477206460471
1.4494,-5.27355141241515
1.4496,-5.24256064618671
1.4498,-5.21179766051403
1.45,-5.1812603756554
1.4502,-5.15094673709163
1.4504,-5.12085471509496
1.4506,-5.09098230430823
1.4508,-5.06132752333306
1.451,-5.03188841432815
1.4512,-5.00266304261576
1.4514,-4.97364949629766
1.4516,-4.94484588587964
1.4518,-4.91625034390392
1.452,-4.88786102459013
1.4522,-4.85967610348413
1.4524,-4.83169377711419
1.4526,-4.80391226265526
1.4528,-4.77632979759988
1.453,-4.74894463943661
1.4532,-4.72175506533542
1.4534,-4.69475937183936
1.4536,-4.66795587456322
1.4538,-4.64134290789855
1.454,-4.61491882472439
1.4542,-4.58868199612496
1.4544,-4.56263081111213
1.4546,-4.53676367635466
1.4548,-4.51107901591243
1.455,-4.48557527097629
1.4552,-4.46025089961315
1.4554,-4.43510437651659
1.4556,-4.41013419276193
1.4558,-4.38533885556685
1.456,-4.36071688805622
1.4562,-4.33626682903207
1.4564,-4.31198723274803
1.4566,-4.28787666868793
1.4568,-4.26393372134901
1.457,-4.24015699002953
1.4572,-4.21654508861989
1.4574,-4.19309664539858
1.4576,-4.16981030283128
1.4578,-4.14668471737439
1.458,-4.12371855928209
1.4582,-4.10091051241687
1.4584,-4.078259274064
1.4586,-4.05576355474911
1.4588,-4.03342207805935
1.459,-4.01123358046802
1.4592,-3.98919681116201
1.4594,-3.9673105318728
1.4596,-3.94557351671047
1.4598,-3.92398455200042
1.46,-3.90254243612361
1.4602,-3.88124597935902
1.4604,-3.86009400372936
1.4606,-3.83908534284958
1.4608,-3.81821884177764
1.461,-3.7974933568682
1.4612,-3.77690775562905
1.4614,-3.75646091657947
1.4616,-3.73615172911173
1.4618,-3.71597909335439
1.462,-3.6959419200383
1.4622,-3.67603913036481
1.4624,-3.65626965587613
1.4626,-3.63663243832789
1.4628,-3.61712642956408
1.463,-3.5977505913936
1.4632,-3.5785038954694
1.4634,-3.55938532316923
1.4636,-3.54039386547845
1.4638,-3.52152852287498
1.464,-3.50278830521568
1.4642,-3.48417223162508
1.4644,-3.46567933038538
1.4646,-3.44730863882868
1.4648,-3.42905920323072
1.465,-3.41093007870619
1.4652,-3.39292032910581
1.4654,-3.37502902691527
1.4656,-3.35725525315517
1.4658,-3.3395980972831
1.466,-3.32205665709687
1.4662,-3.30463003863931
1.4664,-3.28731735610473
1.4666,-3.2701177317464
1.4668,-3.25303029578579
1.467,-3.23605418632313
1.4672,-3.21918854924901
1.4674,-3.2024325381577
1.4676,-3.18578531426151
1.4678,-3.16924604630641
1.468,-3.15281391048913
1.4682,-3.13648809037513
1.4684,-3.12026777681794
1.4686,-3.10415216787984
1.4688,-3.0881404687532
1.469,-3.07223189168359
1.4692,-3.0564256558933
1.4694,-3.04072098750653
1.4696,-3.02511711947534
1.4698,-3.00961329150657
1.47,-2.99420874999004
1.4702,-2.97890274792764
1.4704,-2.96369454486318
1.4706,-2.94858340681361
1.4708,-2.93356860620086
1.471,-2.9186494217847
1.4712,-2.9038251385967
1.4714,-2.88909504787464
1.4716,-2.87445844699843
1.4718,-2.85991463942617
1.472,-2.84546293463171
1.4722,-2.83110264804265
1.4724,-2.81683310097927
1.4726,-2.80265362059418
1.4728,-2.78856353981309
1.473,-2.77456219727576
1.4732,-2.76064893727835
1.4734,-2.74682310971605
1.4736,-2.73308407002667
1.4738,-2.71943117913492
1.474,-2.70586380339734
1.4742,-2.69238131454796
1.4744,-2.67898308964474
1.4746,-2.66566851101648
1.4748,-2.65243696621063
1.475,-2.6392878479415
1.4752,-2.62622055403933
1.4754,-2.61323448739994
1.4756,-2.60032905593488
1.4758,-2.5875036725223
1.476,-2.57475775495843
1.4762,-2.56209072590956
1.4764,-2.54950201286473
1.4766,-2.53699104808884
1.4768,-2.52455726857642
1.477,-2.51220011600602
1.4772,-2.49991903669488
1.4774,-2.48771348155452
1.4776,-2.47558290604649
1.4778,-2.46352677013884
1.478,-2.45154453826316
1.4782,-2.43963567927187
1.4784,-2.42779966639624
1.4786,-2.4160359772049
1.4788,-2.40434409356253
1.479,-2.39272350158951
1.4792,-2.38117369162153
1.4794,-2.36969415817002
1.4796,-2.35828439988293
1.4798,-2.34694391950587
1.48,-2.33567222384375
1.4802,-2.32446882372294
1.4804,-2.31333323395364
1.4806,-2.30226497329296
1.4808,-2.2912635644081
1.481,-2.28032853384021
1.4812,-2.26945941196847
1.4814,-2.25865573297465
1.4816,-2.24791703480804
1.4818,-2.2372428591508
1.482,-2.22663275138359
1.4822,-2.21608626055169
1.4824,-2.20560293933142
1.4826,-2.19518234399693
1.4828,-2.18482403438743
1.483,-2.1745275738746
1.4832,-2.16429252933051
1.4834,-2.15411847109587
1.4836,-2.14400497294847
1.4838,-2.13395161207222
1.484,-2.12395796902614
1.4842,-2.11402362771412
1.4844,-2.10414817535467
1.4846,-2.0943312024511
1.4848,-2.08457230276202
1.485,-2.07487107327215
1.4852,-2.0652271141634
1.4854,-2.05564002878635
1.4856,-2.04610942363183
1.4858,-2.03663490830297
1.486,-2.02721609548758
1.4862,-2.01785260093051
1.4864,-2.00854404340673
1.4866,-1.99929004469429
1.4868,-1.99009022954779
1.487,-1.98094422567209
1.4872,-1.97185166369619
1.4874,-1.96281217714742
1.4876,-1.95382540242606
1.4878,-1.94489097877984
1.488,-1.93600854827914
1.4882,-1.92717775579207
1.4884,-1.91839824896
1.4886,-1.90966967817335
1.4888,-1.90099169654744
1.489,-1.89236395989879
1.4892,-1.88378612672156
1.4894,-1.87525785816416
1.4896,-1.86677881800626
1.4898,-1.85834867263586
1.49,-1.84996709102663
1.4902,-1.84163374471561
1.4904,-1.83334830778089
1.4906,-1.82511045681972
1.4908,-1.81691987092671
1.491,-1.80877623167226
1.4912,-1.80067922308132
1.4914,-1.79262853161215
1.4916,-1.78462384613541
1.4918,-1.77666485791353
1.492,-1.76875126058004
1.4922,-1.76088275011943
1.4924,-1.75305902484683
1.4926,-1.74527978538819
1.4928,-1.73754473466053
1.493,-1.72985357785233
1.4932,-1.72220602240424
1.4934,-1.71460177798982
1.4936,-1.70704055649659
1.4938,-1.69952207200722
1.494,-1.69204604078083
1.4942,-1.68461218123458
1.4944,-1.67722021392539
1.4946,-1.66986986153176
1.4948,-1.66256084883593
1.495,-1.65529290270599
1.4952,-1.64806575207833
1.4954,-1.64087912794025
1.4956,-1.63373276331256
1.4958,-1.62662639323256
1.496,-1.61955975473708
1.4962,-1.61253258684563
1.4964,-1.60554463054376
1.4966,-1.59859562876665
1.4968,-1.5916853263827
1.497,-1.5848134701774
1.4972,-1.57797980883726
1.4974,-1.57118409293391
1.4976,-1.56442607490848
1.4978,-1.55770550905585
1.498,-1.55102215150934
1.4982,-1.54437576022531
1.4984,-1.53776609496805
1.4986,-1.53119291729477
1.4988,-1.52465599054064
1.499,-1.51815507980414
1.4992,-1.51168995193234
1.4994,-1.50526037550652
1.4996,-1.49886612082777
1.4998,-1.49250695990278
1.5,-1.4861826664297
1.502,-1.42480883702055
1.504,-1.36668485876242
1.506,-1.31161026687881
1.508,-1.25939873192755
1.51,-1.2098769583717
1.512,-1.16288367649149
1.514,-1.11826871902585
1.516,-1.07589217482661
1.518,-1.03562361259159
1.52,-0.99734136843125
1.522,-0.960931891633602
1.524,-0.926289143532461
1.526,-0.893314044866874
1.528,-0.861913967450132
1.53,-0.832002266354005
1.532,-0.80349784916078
1.534,-0.776324779149005
1.536,-0.750411909561235
1.538,-0.725692546357321
1.54,-0.7021041370878
1.542,-0.679587983731539
1.544,-0.658088977531592
1.546,-0.63755535403574
1.548,-0.617938466705115
1.55,-0.599192577596973
1.552,-0.581274663757534
1.554,-0.564144238079398
1.556,-0.547763183485963
1.558,-0.532095599404148
1.56,-0.517107659577037
1.562,-0.5027674803506
1.564,-0.489044998644796
1.566,-0.475911858889099
1.568,-0.463341308266901
1.57,-0.45130809967277
1.572,-0.439788401842028
1.574,-0.42875971616381
1.576,-0.418200799737275
1.578,-0.408091594276891
1.58,-0.398413160516602
1.582,-0.38914761780569
1.584,-0.380278088630683
1.586,-0.371788647839778
1.588,-0.363664276388917
1.59,-0.355890819472471
1.592,-0.348454948948705
1.594,-0.341344130021011
1.596,-0.334546592191994
1.598,-0.328051304572039
1.6,-0.321847955697236
1.602,-0.315926938099253
1.604,-0.310279337973657
1.606,-0.304896930419999
1.608,-0.299772180883269
1.61,-0.2948982536203
1.612,-0.290269028259892
1.614,-0.285879125836324
1.616,-0.281723946075327
1.618,-0.277799718228568
1.62,-0.274103568427388
1.622,-0.270633607415786
1.624,-0.26738904370296
1.626,-0.264370328758913
1.628,-0.261579343017267
1.63,-0.259019634373691
1.632,-0.25669672490255
1.634,-0.254618507139511
1.636,-0.252795759210932
1.638,-0.251242819412453
1.64,-0.249978477207442
1.642,-0.249027161604552
1.644,-0.248420543554937
1.646,-0.248199722929925
1.648,-0.248418253532995
1.65,-0.249146389420079
1.652,-0.250477143260253
1.654,-0.252535086359747
1.656,-0.255489387016077
1.658,-0.25957355794864
1.66,-0.26511610585759
1.662,-0.272589419622732
1.664,-0.282690174518637
1.666,-0.296476194410361
1.668,-0.315608583605508
1.67,-0.342798964740858
1.672,-0.382675537550852
1.674,-0.443544722753199
1.676,-0.541132718540919
1.678,-0.706609960262888
1.68,-1.00151612097061
1.682,-1.51989159490032
1.684,-2.1960276751906
1.686,-2.33220670678252
1.688,-1.75745353811347
1.69,-1.21199516881672
1.692,-0.880566458250941
1.694,-0.689743495872162
1.696,-0.576400552059122
1.698,-0.506477859530598
1.7,-0.462387894967887
1.702,-0.434815543552593
1.704,-0.418695093295337
1.706,-0.411293160038719
1.708,-0.411293092735561
1.71,-0.418382779336776
1.712,-0.433135178411135
1.714,-0.457112025423459
1.716,-0.493205214778695
1.718,-0.546289218047834
1.72,-0.624248910112767
1.722,-0.739067741826351
1.724,-0.905625331062101
1.726,-1.12856824030981
1.728,-1.35791781789202
1.73,-1.45118238089276
1.732,-1.31972914487425
1.734,-1.08011858863812
1.736,-0.866731403120554
1.738,-0.716131146125752
1.74,-0.61810828453856
1.742,-0.556481625581662
1.744,-0.519307860031316
1.746,-0.499065837141356
1.748,-0.491289875582914
1.75,-0.493479081066422
1.752,-0.504432509745758
1.754,-0.523892772356699
1.756,-0.552395940548274
1.758,-0.591273666324173
1.76,-0.642794707856866
1.762,-0.710470047302567
1.764,-0.799588254879228
1.766,-0.918107459245092
1.768,-1.07811888891367
1.77,-1.29821069982047
1.772,-1.60710233166888
1.774,-2.04836060902417
1.776,-2.68256968426404
1.778,-3.56870901299083
1.78,-4.66218170083591
1.782,-5.55288795730685
1.784,-5.51362173038918
1.786,-4.5808660407964
1.788,-3.48836185469777
1.79,-2.61570547462179
1.792,-1.99410965800126
1.794,-1.56205950132214
1.796,-1.25931425897555
1.798,-1.04301744990236
1.8,-0.88499166610025
1.802,-0.766976517569763
1.804,-0.677034757739817
1.806,-0.607224738959958
1.808,-0.552153742752108
1.81,-0.508082750910035
1.812,-0.472366743643189
1.814,-0.443099004370781
1.816,-0.41888082482015
1.818,-0.39866952860057
1.82,-0.381676289634619
1.822,-0.367296194473843
1.824,-0.35505956203275
1.826,-0.344597521627331
1.828,-0.335617312623671
1.83,-0.327884315608751
1.832,-0.321208812724894
1.834,-0.315436115880183
1.836,-0.310439124106241
1.838,-0.306112653990414
1.84,-0.302369078835296
1.842,-0.299134943973551
1.844,-0.296348317371185
1.846,-0.293956699226876
1.848,-0.291915360254238
1.85,-0.29018601141669
1.852,-0.288735731927214
1.854,-0.28753609996104
1.856,-0.286562483582833
1.858,-0.285793459131808
1.86,-0.285210331638391
1.862,-0.284796737402694
1.864,-0.284538313108018
1.866,-0.284422419105187
1.868,-0.284437907028032
1.87,-0.284574923866592
1.872,-0.284824746164915
1.874,-0.285179639223959
1.876,-0.285632737151392
1.878,-0.286177940366082
1.88,-0.286809827777506
1.882,-0.287523581353514
1.884,-0.288314921188127
1.886,-0.289180049504241
1.888,-0.290115602289865
1.89,-0.291118607482406
1.892,-0.292186448792885
1.894,-0.293316834408695
1.896,-0.294507769935081
1.898,-0.29575753503675
1.9,-0.297064663325642
1.902,-0.298427925112275
1.904,-0.299846312697931
1.906,-0.301319027936226
1.908,-0.302845471835892
1.91,-0.304425236014241
1.912,-0.30605809584308
1.914,-0.307744005157072
1.916,-0.309483092419579
1.918,-0.311275658262972
1.92,-0.313122174340708
1.922,-0.31502328344641
1.924,-0.31697980087257
1.926,-0.318992716997279
1.928,-0.321063201102997
1.93,-0.323192606446565
1.932,-0.325382476614862
1.934,-0.327634553215966
1.936,-0.329950784971668
1.938,-0.332333338294341
1.94,-0.33478460944897
1.942,-0.337307238421035
1.944,-0.339904124632211
1.946,-0.342578444669849
1.948,-0.345333672222556
1.95,-0.348173600444051
1.952,-0.351102367001345
1.954,-0.354124482101269
1.956,-0.35724485983337
1.958,-0.360468853217135
1.96,-0.363802293399112
1.962,-0.367251533512204
1.964,-0.370823497785913
1.966,-0.374525736586275
1.968,-0.378366488167732
1.97,-0.382354748040987
1.972,-0.386500347002786
1.974,-0.390814039040706
1.976,-0.395307600521966
1.978,-0.399993942307502
1.98,-0.404887236705986
1.982,-0.410003061508293
1.984,-0.415358563729519
1.986,-0.420972646147361
1.988,-0.426866180278403
1.99,-0.433062250097025
1.992,-0.439586431600259
1.994,-0.446467114286916
1.996,-0.453735871788324
1.998,-0.461427890310345
2,-0.469582465280962
